OBJECTID,Shape,direccion,name,localizacion,x_origen_nacional,y_origen_nacional,latitud,longitud
1,"(4712164.926300001, 2247340.3774000015)",Asados de la 80,ARS_1,Av. 80 x Cll 30A,4712164.9263,2247340.3774,6.23205549,-75.60213763
2,"(4714210.7689000005, 2248824.7749000005)",Av. Bolivariana x Carrera 65,ARS_2,Carrera 66B x Calle 42,4714210.7689,2248824.7749,6.24556626,-75.58372102
3,"(4713793.2505, 2248147.7914000023)",Avenida Villas Occidente,ARS_3,Carrera 66 B x Calle 33,4713793.2505,2248147.7914,6.2394274,-75.58746299
4,"(4713904.184400002, 2248152.887)",Avenida Villas Oriente,ARS_4,Carrera 66 x Calle 33,4713904.1844,2248152.887,6.23947839,-75.58646101
5,"(4715420.573299999, 2243902.5983000007)",Banco Caja Social,ARS_5,Cra 43A x Cll 3 Sur,4715420.5733,2243902.5983,6.20111999,-75.5725745
6,"(4712809.320000001, 2247693.9338000007)",Belen,ARS_6,Carrera 76 x Diagonal 75 B,4712809.32,2247693.9338,6.23528053,-75.59633186
7,"(4715771.265900001, 2246000.2492999993)",Block Centro Empresarial,ARS_7,Carrera 43 A x Calle 19,4715771.2659,2246000.2493,6.22009963,-75.56949844
8,"(4712604.026000001, 2250878.344300002)",Calasanz,ARS_33,Calle 50 x Carrera 81 A,4712604.026,2250878.3443,6.26406003,-75.59832864
9,"(4717349.8645, 2251657.909900004)",Campo Valdes,ARS_8,Carrera 46 x Calle 78,4717349.8645,2251657.9099,6.27131862,-75.55548536
10,"(4715032.772000002, 2243826.394200003)",Carulla Oviedo,ARS_9,Cra 43C x Cll 6 Sur (Carulla Oviedo),4715032.772,2243826.3942,6.20041403,-75.57607445
11,"(4716223.727300001, 2244464.9048999995)",Casa del Reloj,ARS_10,Carrera 34 x Calle 7,4716223.7273,2244464.9049,6.20623885,-75.5653436
12,"(4715343.040000001, 2252131.3056000005)",Castipan,ARS_11,Carrera 65 x Transversal 78,4715343.04,2252131.3056,6.27550966,-75.573638
13,"(4715365.792300001, 2252234.171199998)",Cementerio Universal,ARS_12,Cra 65 x Cll 80,4715365.7923,2252234.1712,6.27644064,-75.573437
14,"(4716527.3126, 2243083.5972000025)",Citark,ARS_13,Carrera 29 x Calle 5 Sur,4716527.3126,2243083.5972,6.19376406,-75.56254073
15,"(4716855.066700002, 2249604.4541000016)",Colegio Maria Auxiliadora,ARS_14,Carrera 43 x Calle 58,4716855.0667,2249604.4541,6.25273198,-75.5598654
16,"(4712358.4957, 2250425.169399999)",Colegio San Jose de Calasanz,ARS_15,Carrera 82 x Calle 48 A,4712358.4957,2250425.1694,6.25995212,-75.60052663
17,"(4713954.522800001, 2248553.1593999974)",Colegio UPB,ARS_16,Av. Bolivariana x Circular 1,4713954.5228,2248553.1594,6.24309932,-75.58602399
18,"(4714526.7898, 2249998.563300004)",Colombia,ARS_17,Calle 50 x Carrera 65,4714526.7898,2249998.5633,6.25619205,-75.580918
19,"(4715515.302099999, 2255015.8132000007)",Consumo Pedregal,ARS_18,Carrera 74 x Calle 104,4715515.3021,2255015.8132,6.30159518,-75.57220986
20,"(4716733.4311, 2250195.0314000025)",Corpades,ARS_19,Carrera 48 x Calle 62,4716733.4311,2250195.0314,6.25806589,-75.56099034
21,"(4716584.525899999, 2249688.3981000017)",Edificio Los Espejos,ARS_20,Av. Oriental x Cll 57,4716584.5259,2249688.3981,6.25347898,-75.56231335
22,"(4712666.620200001, 2250264.582800001)",Estacion Floresta,ARS_21,Av. 80 x Cll  47D,4712666.6202,2250264.5828,6.25851412,-75.59773569
23,"(4714304.575, 2247325.2161000017)",Estacion metroplus,ARS_22,Calle 30 x Carrera 65,4714304.575,2247325.2161,6.2320135,-75.58280712
24,"(4710742.6077, 2250070.6160000023)",Estacion San Javier,ARS_23,Carrera 99 x Calle 44,4710742.6077,2250070.616,6.25667427,-75.61510939
25,"(4716549.959400001, 2253795.568400001)",Estacion Tricentenario,ARS_24,Carrera 55 x Calle 97,4716549.9594,2253795.5684,6.29060932,-75.5628071
26,"(4713655.3724, 2249234.5549000017)",exito 70,ARS_25,Calle 44 x Carrera 70,4713655.3724,2249234.5549,6.24924623,-75.5887569
27,"(4712662.3143, 2245579.7707)",exito Gran Via (la Mota),ARS_26,Av. 80 x Cll 9,4712662.3143,2245579.7707,6.21616088,-75.59756596
28,"(4713193.5669, 2251915.1684000026)",exito Robledo,ARS_27,Av. 80 x Cll 65,4713193.5669,2251915.1684,6.27345983,-75.59304867
29,"(4715738.7799, 2247238.3417000026)",Ford,ARS_28,Carrera 43A  (Av. Poblado) x Calle 31,4715738.7799,2247238.3417,6.23129143,-75.56984636
30,"(4714546.955500001, 2242694.6793000028)",Ford Las Vegas,ARS_29,Carrera 48 x Calle 16 A Sur,4714546.9555,2242694.6793,6.19016124,-75.58041343
31,"(4712100.863, 2248580.0034999996)",Glorieta de Don Quijote,ARS_30,Av. 80 x Cll 35,4712100.863,2248580.0035,6.24325943,-75.6027717
32,"(4712073.006100002, 2248095.3298000004)",Glorieta Santa Geman,ARS_31,Av. 80 x Cll 33,4712073.0061,2248095.3298,6.23887651,-75.60300172
33,"(4714488.474400002, 2252330.632699998)",Hospital Pablo Tobon,ARS_32,Carrera 72 A x Calle 78 B,4714488.4744,2252330.6327,6.27727368,-75.58136785
34,"(4717237.626500001, 2250771.3828000017)",Iglesia Manrique,ARS_34,Carrera 47 x Calle 67,4717237.6265,2250771.3828,6.26329877,-75.55646039
35,"(4714621.575800001, 2250276.9449000023)",Iglesia Santa Maria Magdalena,ARS_35,Calle 57 x Carrera 65,4714621.5758,2250276.9449,6.25871301,-75.580074
36,"(4713798.574700001, 2250957.6039000023)",Iguana,ARS_36,Carrera 74 x Calle 55,4713798.5747,2250957.6039,6.26482994,-75.58753983
37,"(4716687.9399, 2244321.298300002)",La Fontana,ARS_37,Transversal 32 x Calle 7,4716687.9399,2244321.2983,6.20496085,-75.56114368
38,"(4712633.773200002, 2246258.069)",La Inmaculada,ARS_38,Carrera 76 x Calle 14,4712633.7732,2246258.069,6.22229177,-75.59785392
39,"(4716400.230000001, 2247007.1549000014)",Loma del Indio,ARS_39,Carrera 35 x Calle 29 C,4716400.23,2247007.1549,6.22923043,-75.56386048
40,"(4715774.220700001, 2248330.984500002)",Los Huesos x la Unidad residencial torres de San Sebastian,ARS_40,Av. Oriental x Cll 41 (Huesos),4715774.2207,2248330.9845,6.24117125,-75.5695743
41,"(4714260.665600001, 2249157.9087000005)",Makro,ARS_41,Calle 44 (San Juan) x  Carrera 65,4714260.6656,2249157.9087,6.24858021,-75.58328501
42,"(4716793.247900001, 2250794.3464)",Metroplus Estacion San Pedro,ARS_42,Carrera 50 x Calle 67,4716793.2479,2250794.3464,6.26348679,-75.56047632
43,"(4714910.668300001, 2247272.473000003)",Metroplus Industriales,ARS_43,Carrera 52 x Calle 30,4714910.6683,2247272.473,6.23156347,-75.57732922
44,"(4714992.5611000005, 2245297.3625000007)",Monterrey,ARS_44,Carrera 48 x Calle 10,4714992.5611,2245297.3625,6.21371079,-75.57650235
45,"(4712855.058100001, 2248864.9703)",Nutibara por Jardin,ARS_45,Transversal 39B x Avenida 74B,4712855.0581,2248864.9703,6.24586934,-75.5959708
46,"(4716745.315400001, 2250067.4420999996)",P. H. Montecassino,ARS_46,Carrera 47 x Calle 61,4716745.3154,2250067.4421,6.25691291,-75.56087735
47,"(4717243.782800001, 2250581.218100002)",Palos Verdes,ARS_47,Av. Carlos Gardel x Calle 66,4717243.7828,2250581.2181,6.2615798,-75.5563964
48,"(4712590.548, 2248109.8057000004)",Panorama,ARS_48,Av. 33 x Carrera 78,4712590.548,2248109.8057,6.23903048,-75.5983268
49,"(4710691.2794, 2249032.3263000026)",Parque del Ajedrez,ARS_49,Carrera 92 x Calle 35,4710691.2794,2249032.3263,6.24728544,-75.61552645
50,"(4715653.853600001, 2244960.2128000017)",Parque Poblado,ARS_50,Carrera 43A x Calle 10,4715653.8536,2244960.2128,6.21069181,-75.57051348
51,"(4714945.5939, 2245245.0519000012)",Politecnico,ARS_51,Carrera 48 x Calle 10,4714945.5939,2245245.0519,6.2132358,-75.57692435
52,"(4715564.442000001, 2246987.8888000026)",Premium Plaza,ARS_52,Carrera 44 x Calle 29,4715564.442,2246987.8888,6.22901948,-75.57141035
53,"(4715152.825800002, 2243929.893400004)",Puente de la 4 Sur,ARS_53,Cra 43C x Cll 4 Sur,4715152.8258,2243929.8934,6.201355,-75.57499446
54,"(4716520.4358, 2253305.0540999994)",Puente Madre Laura,ARS_54,Carrera 53 x Calle 94,4716520.4358,2253305.0541,6.2861734,-75.56305212
55,"(4711745.551400001, 2246476.9263000023)",Quebrada Altavista,ARS_55,Carrera 83 x Calle 19,4711745.5514,2246476.9263,6.22423079,-75.60588776
56,"(4713136.2362, 2245588.8345)",Quebrada La Guayabala,ARS_56,Carrera 70 x Calle 9,4713136.2362,2245588.8345,6.21626385,-75.59328504
57,"(4713855.474200002, 2251026.6757000014)",San German,ARS_57,Carrera 74 x Calle 60,4713855.4742,2251026.6757,6.26545693,-75.58702883
58,"(4716329.181900001, 2249212.5906000007)",Soma,ARS_58,Carrera 46 x Calle 52,4716329.1819,2249212.5906,6.24916608,-75.56459934
59,"(4714148.612300001, 2246308.6999000013)",TCC La 65,ARS_59,Carrera 65 x Calle 20,4714148.6123,2246308.6999,6.22281668,-75.58417116
60,"(4715221.8921, 2247424.5874000024)",Tierragro,ARS_60,Calle 31 x Carrera 53,4715221.8921,2247424.5874,6.23295243,-75.57452427
61,"(4715875.958900001, 2243444.126600001)",Tv. Intermedia por Gonzalez,ARS_61,Carrera 35 x Calle 5 sur,4715875.9589,2243444.1266,6.19699504,-75.5684406
62,"(4711543.1941, 2248441.8467999995)",Universidad Adventista,ARS_62,Carrera 84 x Calle 34,4711543.1941,2248441.8468,6.24198549,-75.60780362
63,"(4715174.821700001, 2250423.2169000003)",Universidad Nacional,ARS_63,Carrera 64 C x Calle 56,4715174.8217,2250423.2169,6.26005995,-75.57508208
64,"(4712879.546200001, 2250213.6428999994)",Velodromo,ARS_64,Carrera 78 x Calle 47 D,4712879.5462,2250213.6429,6.25806312,-75.59580972
65,"(4714991.1307, 2242980.103700001)",Virgen Aguacatala,ARS_65,Carrera 43 A x Calle 12 Sur,4714991.1307,2242980.1037,6.19276117,-75.57641349
66,"(None, None)", , , ,,,0.0,0.0
67,"(None, None)", , , ,,,0.0,0.0
